461 : [(16, 9), (22, 13), (10, 7), (23, 4), (2, 20), (20, 10), (1, 0), (15, 21), (3, 0), (19, 5), (11, 24), (3, 15), (15, 17), (15, 5), (7, 9), (22, 16), (20, 19), (6, 14), (3, 23), (9, 13), (13, 18), (15, 8), (3, 5), (7, 13), (22, 11), (19, 2), (3, 4), (23, 8), (10, 4), (5, 7)]
497 : [(7, 13), (19, 2), (22, 13), (13, 18), (15, 5), (15, 21), (3, 0), (3, 23), (16, 9), (20, 10), (3, 4), (9, 13), (10, 7), (20, 19), (22, 16), (11, 24), (22, 11), (7, 9), (15, 8), (23, 4), (15, 17), (19, 5), (6, 14), (3, 15), (23, 8), (1, 0), (2, 20), (3, 5), (5, 7), (10, 4)]
465 : [(10, 4), (15, 8), (11, 24), (22, 16), (15, 21), (7, 13), (22, 11), (10, 7), (19, 2), (15, 17), (2, 20), (3, 4), (13, 18), (15, 5), (3, 15), (19, 5), (1, 0), (20, 10), (3, 5), (7, 9), (6, 14), (3, 0), (5, 7), (9, 13), (20, 19), (23, 8), (3, 23), (22, 13), (16, 9), (23, 4)]
449 : [(3, 0), (2, 20), (7, 9), (23, 4), (15, 17), (15, 5), (3, 4), (3, 5), (13, 18), (22, 13), (15, 21), (16, 9), (15, 8), (19, 5), (20, 10), (20, 19), (23, 8), (6, 14), (22, 16), (7, 13), (22, 11), (3, 23), (10, 4), (1, 0), (9, 13), (3, 15), (5, 7), (19, 2), (11, 24), (10, 7)]
461 : [(3, 4), (1, 0), (5, 7), (7, 13), (9, 13), (13, 18), (22, 11), (15, 8), (23, 8), (10, 4), (22, 13), (15, 17), (15, 5), (3, 0), (7, 9), (19, 2), (3, 15), (23, 4), (6, 14), (10, 7), (15, 21), (20, 10), (16, 9), (3, 23), (20, 19), (19, 5), (2, 20), (22, 16), (11, 24), (3, 5)]
491 : [(3, 5), (20, 19), (7, 13), (7, 9), (10, 4), (22, 16), (5, 7), (6, 14), (22, 11), (15, 17), (10, 7), (20, 10), (23, 4), (19, 5), (3, 4), (1, 0), (11, 24), (3, 0), (9, 13), (19, 2), (15, 21), (3, 23), (22, 13), (13, 18), (16, 9), (15, 8), (3, 15), (2, 20), (15, 5), (23, 8)]
475 : [(9, 13), (23, 8), (10, 4), (22, 11), (5, 7), (15, 21), (19, 5), (20, 19), (1, 0), (10, 7), (3, 4), (13, 18), (15, 8), (22, 13), (3, 5), (3, 23), (15, 17), (3, 15), (15, 5), (11, 24), (23, 4), (19, 2), (6, 14), (2, 20), (7, 13), (22, 16), (20, 10), (16, 9), (3, 0), (7, 9)]
487 : [(22, 11), (15, 17), (19, 5), (6, 14), (20, 19), (10, 7), (15, 5), (3, 5), (16, 9), (9, 13), (3, 4), (22, 13), (3, 0), (15, 8), (7, 9), (13, 18), (20, 10), (23, 4), (2, 20), (19, 2), (5, 7), (3, 23), (1, 0), (7, 13), (3, 15), (11, 24), (22, 16), (10, 4), (23, 8), (15, 21)]
447 : [(15, 17), (16, 9), (22, 16), (9, 13), (3, 0), (15, 21), (7, 13), (19, 5), (1, 0), (13, 18), (15, 8), (10, 7), (3, 15), (19, 2), (23, 4), (2, 20), (3, 4), (20, 19), (23, 8), (3, 23), (11, 24), (15, 5), (6, 14), (22, 11), (7, 9), (22, 13), (3, 5), (10, 4), (5, 7), (20, 10)]
473 : [(15, 8), (3, 4), (22, 13), (3, 5), (10, 7), (13, 18), (5, 7), (7, 13), (22, 16), (7, 9), (15, 21), (19, 5), (19, 2), (3, 23), (1, 0), (10, 4), (2, 20), (16, 9), (3, 15), (9, 13), (23, 4), (22, 11), (20, 19), (11, 24), (15, 5), (15, 17), (20, 10), (3, 0), (6, 14), (23, 8)]
461 : [(19, 2), (22, 13), (1, 0), (9, 13), (7, 13), (20, 10), (2, 20), (15, 5), (16, 9), (20, 19), (23, 8), (22, 11), (13, 18), (5, 7), (3, 5), (10, 4), (10, 7), (7, 9), (22, 16), (19, 5), (3, 15), (15, 21), (3, 0), (15, 8), (3, 4), (11, 24), (23, 4), (6, 14), (15, 17), (3, 23)]
469 : [(16, 9), (10, 7), (10, 4), (15, 17), (20, 19), (23, 4), (5, 7), (6, 14), (19, 2), (15, 5), (3, 0), (22, 11), (19, 5), (15, 21), (7, 9), (9, 13), (22, 16), (20, 10), (22, 13), (3, 5), (1, 0), (2, 20), (7, 13), (13, 18), (3, 23), (3, 15), (3, 4), (11, 24), (15, 8), (23, 8)]
467 : [(15, 17), (3, 4), (20, 10), (22, 13), (19, 5), (22, 11), (13, 18), (11, 24), (3, 0), (3, 5), (23, 8), (1, 0), (7, 13), (15, 8), (16, 9), (22, 16), (19, 2), (5, 7), (2, 20), (15, 5), (3, 15), (20, 19), (9, 13), (15, 21), (6, 14), (10, 4), (10, 7), (3, 23), (23, 4), (7, 9)]
481 : [(7, 13), (22, 13), (13, 18), (3, 5), (3, 15), (2, 20), (9, 13), (11, 24), (22, 16), (5, 7), (15, 17), (23, 4), (19, 5), (15, 21), (1, 0), (16, 9), (3, 23), (10, 4), (19, 2), (6, 14), (15, 5), (15, 8), (3, 0), (20, 19), (22, 11), (7, 9), (23, 8), (3, 4), (10, 7), (20, 10)]
455 : [(13, 18), (22, 11), (3, 5), (2, 20), (19, 5), (15, 17), (5, 7), (22, 16), (15, 21), (23, 8), (20, 19), (3, 15), (15, 8), (10, 4), (23, 4), (3, 23), (1, 0), (15, 5), (11, 24), (22, 13), (3, 0), (19, 2), (3, 4), (9, 13), (7, 9), (16, 9), (10, 7), (7, 13), (6, 14), (20, 10)]
473 : [(10, 7), (20, 10), (1, 0), (13, 18), (22, 13), (7, 9), (19, 2), (7, 13), (19, 5), (16, 9), (15, 5), (22, 11), (22, 16), (6, 14), (10, 4), (3, 23), (3, 15), (5, 7), (9, 13), (23, 4), (3, 5), (15, 21), (3, 0), (23, 8), (3, 4), (15, 17), (2, 20), (20, 19), (11, 24), (15, 8)]
447 : [(3, 5), (1, 0), (15, 17), (15, 8), (22, 11), (9, 13), (7, 13), (7, 9), (13, 18), (23, 4), (6, 14), (19, 2), (23, 8), (3, 15), (3, 23), (10, 4), (2, 20), (11, 24), (15, 5), (16, 9), (19, 5), (5, 7), (20, 10), (20, 19), (3, 4), (15, 21), (10, 7), (3, 0), (22, 16), (22, 13)]
459 : [(23, 8), (23, 4), (3, 0), (7, 13), (9, 13), (20, 19), (22, 13), (5, 7), (10, 7), (20, 10), (16, 9), (3, 15), (22, 16), (15, 5), (10, 4), (19, 2), (19, 5), (15, 8), (6, 14), (22, 11), (15, 21), (7, 9), (2, 20), (15, 17), (11, 24), (3, 5), (3, 23), (13, 18), (1, 0), (3, 4)]
493 : [(15, 21), (10, 7), (1, 0), (16, 9), (22, 13), (15, 5), (22, 11), (23, 8), (2, 20), (20, 19), (15, 8), (3, 0), (23, 4), (13, 18), (3, 5), (7, 9), (5, 7), (22, 16), (9, 13), (3, 23), (15, 17), (6, 14), (11, 24), (3, 15), (20, 10), (19, 2), (3, 4), (7, 13), (19, 5), (10, 4)]
473 : [(22, 16), (3, 23), (13, 18), (7, 9), (19, 5), (5, 7), (6, 14), (15, 17), (23, 8), (3, 15), (20, 19), (7, 13), (3, 4), (19, 2), (22, 13), (15, 5), (3, 5), (15, 8), (11, 24), (16, 9), (10, 7), (23, 4), (1, 0), (3, 0), (9, 13), (15, 21), (20, 10), (10, 4), (2, 20), (22, 11)]
459 : [(10, 7), (23, 8), (7, 13), (7, 9), (15, 5), (22, 11), (3, 0), (19, 2), (3, 15), (15, 17), (15, 21), (2, 20), (20, 10), (10, 4), (3, 23), (19, 5), (9, 13), (15, 8), (3, 5), (20, 19), (13, 18), (5, 7), (22, 16), (1, 0), (23, 4), (16, 9), (11, 24), (3, 4), (6, 14), (22, 13)]
457 : [(22, 16), (7, 13), (15, 21), (2, 20), (1, 0), (19, 5), (15, 17), (11, 24), (15, 8), (10, 4), (3, 23), (3, 0), (23, 4), (19, 2), (20, 10), (22, 13), (9, 13), (3, 5), (6, 14), (3, 15), (22, 11), (10, 7), (13, 18), (3, 4), (5, 7), (16, 9), (23, 8), (15, 5), (7, 9), (20, 19)]
